牛轧糖,生活哪能是一帆风顺，我们每个人遇到挫折的时候都会沮丧。可是，我们还有很多爱我们的人，爱能让人变得坚强变得强大。这部电影每个演员都演得很好，生动形象刻画出每个角色，有幽默有感动，有泪有笑。有爱情、亲情、友情，构筑起一道道去对抗病魔的围墙。2020年，我们都不容易，但一切都会好起来的。加油，送你一朵小红花！感谢这部温暖的电影陪伴我们渡过2020最后一天，开启2021的第一天！,1240
BJH,题材很棒 虽然不是易烊千玺的粉丝 但是他接的题材都很棒 演技也很不错 而且里面的吴晓妹是个彩虹🌈 ,1197
已注销,刻意煽情，好难看，失望,572
维恩,本来已经预订心灵奇旅是年度最佳了，没想到啊没想到。不刻意是最高级的煽情。四字弟弟真的太可了！,1180
滋养丰富风味绝,这部电影的整体制作稳重，细节也抠得特别细。作为领衔主演易烊千玺个人的表现非常能扛，扮演一个普通人比扮演一个大人物更不容易，因为观众能一眼看出你是不是融入我们。与其说表演，不如说在体验。,1159
十一月,刚刚看完，全场简直又哭又笑，前半段笑死我，后半段日渐带入。每个演员都很自然，果然一部好电影是所有演员的努力带来的。另外，感觉这部电影大型恋爱教育片（误），太真实，又太感动。不止于抗癌，也不止于生命。,1115
୧⍤⃝ 🍓୧⍤⃝🍔୧⍤⃝🍪,易烊千玺你能好好说话吗……,535
魔仙堡在逃魔仙,2020年花钱看过的最烂的一部电影，谢谢你🙂🙂🙂,552
(ง •̀_•́)ง,易烊千玺的演技还行吧，女生稍微有点尴尬，剧情很扯…看了下导演，哦原来是滚蛋吧肿瘤君…疾病类电影很容易跟心理方面牵扯上，这次也一样。剧情不用看也知道，没有希望和未来的主人公在遇到女主的激励后重新振作，老剧情了（最后想说病没长在自己身上都会安慰别人）,473
不要问我为什么,非常尬，借着癌症的营销拍着又俗又老套的爱情故事，刘浩存太青涩了，易烊千玺演的一般般声音很出戏,541
天台月光洒,太好哭了，无论如何都要热爱生活呀………洗涤心灵的电影。,1071
秋裤的春天,好久没有在电影院睡着了 无聊到不行,490
Lemon,又哭又笑 是温暖的！,968
文明清汤面,主角的口音听得实在是讨厌，太过做作,473
鱼鱼子,演技绝 同为00后 很多点都很有创意 跟我很多素材 教育方式很棒 编剧很棒 从小红花到义无反顾的点 不错,955
乌龟@ 王小嗔,四字弟弟顶天牛逼！！！！！！前30分钟笑的有多开心后面一个多小时哭的就有多炸裂！！！！,933
李改万睡,拒绝脑残粉,396
magoo,韩延你退步了。。。,420
汪金卫,青春爱情甜腻小情侣X抗癌励志感人正能量。从头到尾都在用力煽情。您哭了吗？您哭吧！为爱情而哭，为亲情而哭，为2020年不易的你自己痛哭吧！这种煽情让连泪点很低的我都产生一种警惕心理，就像被古一法师打了一拳，抽离到电影情绪之外，时刻提醒自己片中种种正面积极设定的夸张与虚假，种种悲情催泪桥段的刻意和匠气，以及一些一晃而过的明显剧情漏洞。男女主角的感情发展也如过山车，演绎世界冒险更是傻到家的浮夸做作。演员演得越用力越出戏。尤其是极度善解人意的父母与争着卖房的各路亲戚，美好得如梦似幻。您相信吗？醒醒吧，看看《家庭会议》《过年》和《吉祥如意》吧。那才是真实的家庭关系。如果雨中表白是致敬夏雨，那韩延拍这部影片就是致敬自己。两星半,344
豆友214430274,尬到我脚趾在电影院挖出精绝古城,437
杉森小岛,看玺子哥和别人谈恋爱 还告诉我要乐观积极 / 看的第一场 放映结束大家都安静看到字幕完 😭 ,865
拍照记得插兜,太好哭了，不论是男孩女孩还是爸爸妈妈朋友路人，所有情绪的堆叠都好感人，希望这个世界没有病痛，没有烦恼，只有快乐和红花,851
易南水,"安康唯所愿，风雪小红花。韦一航终于从一只自卑敏感的小刺猬变成坦率的可爱狗狗了。感谢韦一航虽然还会过着死期未定的生活，但终于可以积极不拧巴了。

说得残忍点，给他们一个痛苦与遗憾的出口，他们才能在你离开后问心无愧的开始新生活。
15秒预告让我哭了好久。如果可以我也想好好活着，可这不是得了你们不顾一切也可能治不好的病了吗。如果我带着你们半辈子的爱意和财富就这么走了，接下来的日子该怎么办。
可是小花啊，我爷爷也得了癌，我只是希望他在我身边说着笑着的日子能多一天是一天。",835
读,我吐了。用这片跨年是为了让我对中国电影失望吗？为了粉丝套个抗癌的壳子写烂俗矫情的低幼式恋爱……求求了。癌症人群可不这么过日子。编剧以前是甜宠捞钱捞多了吧，了解点实际再动笔成吗？……气死我了。我不忍心让这成为我2021的第一个片，还是拿来当2020的结束吧。为了看好电影的朋友们，别看！别看！别看！为了四字弟弟的当我没说，他脱了。,400
米饭是甜的！,为了千玺看的，可是并不好看，女主演技好差劲,378
Wuv-wuv,"千玺的演技永远能带给我惊喜

“你好 韦一航”",791
江湖骗子,强行煽情，有点尬，看的都困了，刘浩存还挺好看的,400
Zebra,刚好是我最讨厌的那类片子,361
MonsterINSIDE,啊？...,306
朝暮雪,"刚开始觉得韦一航很矫情，原来，他担心好不容易才和朋友建立了深厚的感情，就离开了这个世界，所以他不想要朋友，不想和任何人产生联系。
既然终归会失去，倒不如从一开始就不拥有。
困扰他的不仅仅是癌症，更是心病。
韦一航是幸运，他在最孤独、最需要帮助的时候遇到了马小远，遇到了这个努力去理解他、对他没有偏见的人。
是马小远让他第一次觉得自己不是累赘，是马小远让他体验有人爱、有人关心是什么感觉，让他可以体验普通人的生活，甚至，他们还可以去低配版南极、死海、撒哈拉……
马小远走进了他的世界，又离开了，但她教会了韦一航爱与被爱。
韦一航学会了如何去爱一个人，也终于知道他也值得被爱。
虽然我们无法选择生死，但我们可以选择以怎样的方式活着。
我们不知道明天和意外哪个先来，但我们可以选择丧和怂，也可以选择和生活死磕到底！",399
hiatus,挺煽情也挺没意思的,372
猫,我一个做放射的，电影里面的癌症病人就是我生活中遇到的那些癌症病人...虽然最后给我看的呜呜的哭，但是觉得特别的有动力很戳心【神奇】...韩延进步了易烊千玺进步了，老戏骨一如既往的牛逼小月月也是演技深入人心...2020年度最佳,742
不是山谷.,有哭有笑，片中最深刻的是韦一航和父亲吵架那个片段，真的把普通家庭里得病的心酸表现得淋漓尽致（还有电影里的很多细节，跨年选择去看这部电影真的选对了）,714
用户40z3j5a8v9,可真难看，难以相信这是韩延导演的,334
咕嘟咕嘟喝多了,笑中有泪，尤其喜欢电影最后的升华部分，在平行世界都有另一个自己。千玺的演技又提升了，电影真的巨好看，必须打五星！,739
终有弱水,不谈恋爱就不会拍电影是吗,338
可爱蓉蓉,作为一名已经抗癌生活了两年多的病患，今天我是拖家带口地来看这部电影的，拖着老公是想告诉他“生病的我难，身边的你更难，其实我都知道，感谢你这两年多对我的包容与支持”，带着儿子是因为这个二八年华的青葱少年，却对于游戏以外的事都提不起热情，我想告诉他“比那些生病的同龄人幸福一百倍的你，去做做这个年龄该做的事情吧！”好作品就应该让人感同身受，原本以为会是很悲伤的基调，但其实并不是，相反还有许多诙谐幽默的片段，但看完全片后让我有了种卸下了某种包袱重获力量的感觉，希望每一位去看这部电影的人都可以哭去2020所有的不堪，笑迎2021美好的明天！,724
倔强的章子怡,"今年看过的最好的影片！！
不同于《滚蛋吧！肿瘤君》，这部影片大面积的涉及到患癌病人的家人的生活现状和感受，生活气息满满，催泪点也满满。舍不得吃吃红烧牛肉饭的父亲，爱人自杀的打气群群主，周末兼职开滴滴的父亲，一毛两毛掐菜叶的母亲，还有很多很多……
这些角色都像我们传达着我们的身边有很多很多病友之家，他们努力着，我们正常人又有什么轻言放弃的呢？
爆笑点也满满，一点儿都不低俗，小年轻之间的暧昧，家人之间的小心思……普普通通的场景就这样显现着，真好！",758
想得你盛赞,"别去看朋友们！太空洞了，只有名字听起来和好电影沾边.....
看的时候一脸迷惑和尴尬，因为题材涉及癌症和家庭也没法过于批评它，但我带了国产滤镜后也只能给它个及格分，只有粉丝才会看的开心吧，主线不知所谓的空洞
一分给父母的演技，一分给女主长得太漂亮了，一分给小红花这首歌（放在谢幕播我也是没想到），再扣一分四字太丑了放大到屏幕更是灾难
",339
萨库拉,除了两三场亲情戏，完全没有落地感，弟弟演得也很奇怪，从头到尾无法代入。,308
十一号,有笑有泪，献给不平凡的2020，也献给努力生活的自己,681
鱼森,那么冷的天，送你一根小火柴吧。,317
意大力,不知道为什么有种上当受骗的感觉，又臭又长，满怀希望进电影院，失望而归,320
一然杂谈,"#送你一朵小红花

我赌30亿+

谁会不喜欢马小远这样的姑娘呢？谁又会不羡慕这样有爱的家庭？坚强乐观的家长？谁又会不肯定易烊千玺的实力和努力？这是一部有爱的影片，看过后真的会有一种送给别人一个温暖的抱抱的冲动……

感谢坐在我旁边的姐姐送个我的面巾纸，我的口罩哭到已经不能用了[流泪]",684
南瓜先生的小猪,期待太高了,282
冰桃雪梨,"来看易烊千玺的第二部电影了！送你一朵小红花，奖励积极生活的我们。
这个题材真的很好， 前半段幽默，后半段感人，没有刻意的煽情，都是真情流露，演员演技自然，好久没看到这么好的抗癌片了。",685
rise—任豪,就这？为什么题材这么出彩剧本如此差？就这个水准好意思营销我是没想到,337
郤诜高第,中戏第一入学两年的学习后演技上升了一个level,632
冷暖自知,吹的那么厉害，结果呢？？,277
洁儿,大概是我期望过高    韩延为什么要导这么烂的剧本   四字的演技没少年的你好  女主非常尴尬   四字弟弟接片谨慎啊,318
楠楠自语,还有十几分钟就结束了 忍不住过来先评分真的太好看了 开始十分钟全影院都是笑声 慢慢的随着剧情发展 有笑有泪 太感动了。。。今年最好的电影🎬 没有之一。。。值得n刷。。。,624
拾。,真的真的一般吧  旁边的女生都哭得不成样子  我只好假装扣扣眼睛😞,318
XieZH,8分。。。太高了，基本得降到6分才算合适。,297
3号厅检票小哥,"今年也遇到了亲属长辈去世，这个分数肯定是有点私心的。

我个人是喜欢这部电影的。

我看到易烊千玺在一开始驼着背，微缩脖子，靠着墙的时候，我就知道这个人物应该能立住了，这片子有戏了。

细节的设计决定了我对它的喜欢。

不敢让儿子发现自己哭了的母亲，只敢擦眼镜。聊到死亡的时候家里洗衣机响了，和心电监护器叫声一样，桌子腿底下的垫纸透视整个家庭的欢乐背后的窘迫。

岳云鹏钱包照片里的彩虹力量，易烊千玺鞠躬时下垂的手臂，不舍得洗掉的小红花。

总而言之，这是一部细节好到让我忽略很多瑕疵的片子。

当然啦，我个人还是觉得结局停在马小远喊韦一航名字的那一刻或许更好。",351
不想再改名啦,好一般啊…前面的那么多营销还以为多好呢 就这…？,270
too分裂,韦一航不要怕别人说你妈宝，你就是妈妈的宝贝啊！,595
逢考必过,这不是披着特殊群体外衣的爱情片吗？求求yyqx别气泡音了吧！,265
Find me,尬,263
豆友227359866,那啥就不能取个一看就是电影的名字😣,237
19號收信人,一星给女主的颜 一星给LGBT,267
狐狸成仙,几次以为要结局了，结果等到了反转。两位主演身上都有一种干净的气质，易烊千玺演戏自然、真诚，细腻的表演让人更有代入感，刘浩存眼神清澈、演戏有灵气，看到了两位主演身上更多的可能。韦一航以女儿的名义给父亲送红烧排骨饭，给了他生的希望、对未来的寄托。即使生活艰难，尽是辛酸与苦楚，两个家庭仍然努力为韦一航和马小远建立出积极乐观的环境。背景乐和青海湖结合，震撼人心，气氛营造得好。生活里既有冲突，也有欢乐，这部电影尺度把控合适。,505
ShuuhasuuCat,廉价生硬的煽情,303
FLOWER,演员演技还可以，剧情实在太差了，一边看一边想着怎么还不结束,282
昂沁,哭得我眼睛都肿了……很喜欢马小远和韦一航假装环游世界那个部分。要认真生活，要用心生活，要过好每分每秒，要勇敢地争取自己想要的生活。,572
厦门楚雨荨,"太好哭了吧,父母真的是软肋也是铠甲,珍惜生命珍惜爱的人",569
